Tipo,Nível,Nome,Caminho,Extensão,Tamanho,Modificado
ARQUIVO,1,Lithraea molleoides.json,tmp\Lithraea molleoides.json,json,4.05 KB,12/02/2026 15:19
ARQUIVO,1,Myracrodruon urundeuva.json,tmp\Myracrodruon urundeuva.json,json,4.3 KB,12/02/2026 15:22
ARQUIVO,1,Oenocarpus bacaba.json,tmp\Oenocarpus bacaba.json,json,3.58 KB,12/02/2026 15:23
ARQUIVO,1,Oenocarpus distichus.json,tmp\Oenocarpus distichus.json,json,3.4 KB,12/02/2026 15:24
ARQUIVO,1,Schinus terebinthifolius.json,tmp\Schinus terebinthifolius.json,json,4.55 KB,12/02/2026 15:14
ARQUIVO,1,dados_especies.json,tmp\dados_especies.json,json,42.57 KB,12/02/2026 15:19
PASTA,1,especies json,tmp\especies json,-,3.87 KB,12/02/2026 15:26
ARQUIVO,2,Mauritia flexuosa.json,tmp\especies json\Mauritia flexuosa.json,json,3.87 KB,13/02/2026 13:06
ARQUIVO,1,evolução rendimentos prefeitura.json,tmp\evolução rendimentos prefeitura.json,json,108.41 KB,11/02/2026 19:38
ARQUIVO,1,inserir dados json especies.php,tmp\inserir dados json especies.php,php,17.72 KB,12/02/2026 15:06
ARQUIVO,1,php importar_especies.php,tmp\php importar_especies.php,php,19.07 KB,12/02/2026 12:20
ARQUIVO,1,preencher_formulario.php,tmp\preencher_formulario.php,php,4.63 KB,09/02/2026 13:45
PASTA,0,uploads,uploads,-,18.09 KB,12/02/2026 19:14
PASTA,1,exsicatas,uploads\exsicatas,-,18.09 KB,12/02/2026 22:57
ARQUIVO,2,.htaccess.md,uploads\exsicatas\.htaccess.md,md,324 B,12/02/2026 19:18
PASTA,2,102,uploads\exsicatas\102,-,17.77 KB,12/02/2026 23:02
ARQUIVO,3,102_folha_20260212_225752_688.jpeg,uploads\exsicatas\102\102_folha_20260212_225752_688.jpeg,jpeg,8.88 KB,12/02/2026 22:57
ARQUIVO,3,102_folha_20260212_230238_606.jpeg,uploads\exsicatas\102\102_folha_20260212_230238_606.jpeg,jpeg,8.88 KB,12/02/2026 23:02
